City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,11.06,67,40,9.44,SH,1691597483
1,yellowknife,62.456,-114.3525,18.29,55,100,5.66,CA,1691597483
2,avarua,-21.2078,-159.775,22.03,73,75,6.69,CK,1691597483
3,atafu village,-8.5421,-172.5159,28.09,80,98,5.91,TK,1691597483
4,albany,42.6001,-73.9662,26.43,65,86,0.45,US,1691597483
5,port-aux-francais,-49.35,70.2167,2.44,75,20,8.47,TF,1691597483
6,luis correia,-2.8792,-41.6669,31.0,58,20,6.17,BR,1691597267
7,tofol,5.3248,163.0078,27.28,78,67,3.8,FM,1691597484
8,lata,40.1629,-8.3327,31.07,40,40,4.6,PT,1691597484
9,klyuchi,52.2667,79.1667,23.32,38,48,2.83,RU,1691597484
10,stanley,54.868,-1.6985,19.88,71,75,4.12,GB,1691597484
11,bredasdorp,-34.5322,20.0403,13.23,93,0,4.16,ZA,1691597202
12,pushkinskiye gory,57.0209,28.9103,19.82,44,79,2.37,RU,1691597484
13,hawaiian paradise park,19.5933,-154.9731,22.24,97,100,3.6,US,1691597485
14,utrik,11.2278,169.8474,28.06,74,33,5.31,MH,1691597485
15,waitangi,-43.9535,-176.5597,8.79,83,58,3.58,NZ,1691597485
16,jamestown,42.097,-79.2353,24.77,68,75,5.14,US,1691597227
17,adamstown,-25.066,-130.1015,20.12,67,60,10.66,PN,1691597485
18,thinadhoo,0.5333,72.9333,27.45,74,34,1.4,MV,1691597485
19,san jose del guaviare,2.5729,-72.6459,31.88,55,39,1.07,CO,1691597485
20,puerto natales,-51.7236,-72.4875,3.3,91,100,0.43,CL,1691597485
21,bethel,41.3712,-73.414,27.89,58,0,5.66,US,1691597485
22,blackmans bay,-43.0167,147.3167,12.07,70,100,2.93,AU,1691597486
23,tiksi,71.6872,128.8694,15.79,54,15,3.42,RU,1691597486
24,san antonio de pale,-1.4014,5.6325,23.94,77,100,4.49,GQ,1691597486
25,kismayo,-0.3582,42.5454,24.66,80,21,6.47,SO,1691597486
26,thompson,55.7435,-97.8558,15.4,40,18,3.59,CA,1691597486
27,houma,29.5958,-90.7195,34.45,78,62,3.46,US,1691597486
28,okhotsk,59.3833,143.3,11.85,78,7,0.87,RU,1691597486
29,ribeira grande,38.5167,-28.7,25.43,83,20,6.17,PT,1691597487
30,port alfred,-33.5906,26.891,17.32,79,84,2.24,ZA,1691597487
31,grytviken,-54.2811,-36.5092,-4.63,72,12,3.61,GS,1691597487
32,peniche,39.3558,-9.3811,25.72,78,22,3.86,PT,1691597244
33,general acha,-37.377,-64.6043,15.75,35,74,8.48,AR,1691597487
34,margaret river,-33.95,115.0667,11.16,71,86,1.6,AU,1691597487
35,nguigmi,14.2495,13.1092,28.39,69,86,9.05,NE,1691597487
36,inarajan village,13.2736,144.7484,26.89,97,100,6.04,GU,1691597488
37,sibay,52.7181,58.6658,15.15,92,98,5.03,RU,1691597488
38,cabo san lucas,22.8909,-109.9124,34.61,58,20,9.26,MX,1691597478
39,golpazari,40.2847,30.3172,20.42,80,71,3.06,TR,1691597488
40,anadyr,64.75,177.4833,8.28,87,75,6.71,RU,1691597488
41,douentza,14.9951,-2.9517,34.06,42,100,2.88,ML,1691597488
42,lautoka,-17.6167,177.4667,21.92,83,75,4.63,FJ,1691597488
43,nubl,36.3771,36.9924,30.89,49,0,6.24,SY,1691597488
44,rongelap,11.1635,166.8941,27.66,77,49,2.93,MH,1691597489
45,hoemul-li,41.4339,129.67,20.05,96,100,2.07,KP,1691597489
46,gadebusch,53.7,11.1167,18.98,75,72,6.63,DE,1691597489
47,ancud,-41.8697,-73.8203,11.21,91,100,8.89,CL,1691597489
48,puerto ayora,-0.7393,-90.3518,27.98,84,97,2.24,EC,1691597489
49,saint-francois,46.4154,3.9054,28.71,34,0,3.6,FR,1691597489
50,rio grande,-32.035,-52.0986,17.06,84,100,8.81,BR,1691597424
51,aasiaat,68.7098,-52.8699,4.81,76,38,2.13,GL,1691597489
52,road town,18.4167,-64.6167,32.05,74,20,5.66,VG,1691597490
53,papao,-17.75,-149.55,22.82,73,94,7.73,PF,1691597490
54,hermanus,-34.4187,19.2345,17.11,77,0,4.41,ZA,1691597490
55,college,64.8569,-147.8028,16.0,94,100,2.06,US,1691597490
56,papatowai,-46.5619,169.4708,2.34,80,88,3.01,NZ,1691597490
57,badger,64.8,-147.5333,15.95,95,75,2.06,US,1691597490
58,cill airne,52.05,-9.5167,24.03,64,20,4.63,IE,1691597490
59,midvagur,62.0511,-7.1939,11.46,66,75,8.75,FO,1691597491
60,chibougamau,49.9168,-74.3659,17.79,63,40,4.12,CA,1691597491
61,st. john's,47.5649,-52.7093,15.87,86,100,1.79,CA,1691597255
62,iskateley,67.6803,53.1512,16.98,68,60,2.96,RU,1691597491
63,devonport,-41.1667,146.35,11.96,94,96,7.61,AU,1691597491
64,udachny,66.4167,112.4,18.03,48,0,4.25,RU,1691597491
65,paradip garh,20.3167,86.6167,29.74,72,91,3.6,IN,1691597491
66,usogorsk,63.4106,48.6872,22.77,62,7,0.67,RU,1691597492
67,uturoa,-16.7333,-151.4333,25.22,70,98,8.32,PF,1691597492
68,genhe,50.7833,121.5167,11.37,97,19,0.93,CN,1691597492
69,zvishavane,-20.3267,30.0665,16.97,33,1,4.81,ZW,1691597492
70,velikiy ustyug,60.7644,46.3106,22.57,73,10,1.76,RU,1691597492
71,lebu,-37.6167,-73.65,13.51,72,100,8.02,CL,1691597305
72,kokhma,56.9349,41.0915,22.84,69,67,4.5,RU,1691597492
73,saipan,15.1355,145.701,27.39,100,75,2.06,MP,1691597492
74,kapa'a,22.0752,-159.319,27.18,81,75,8.23,US,1691597493
75,cruz alta,-28.6386,-53.6064,13.96,97,100,3.79,BR,1691597493
76,selfoss,63.9331,-20.9971,16.69,48,93,3.43,IS,1691597493
77,olonkinbyen,70.9221,-8.7187,5.86,99,96,4.6,SJ,1691597493
78,anyang-si,37.3925,126.9269,26.69,78,100,3.45,KR,1691597493
79,remire-montjoly,4.9167,-52.2667,32.02,62,40,4.12,GF,1691597493
80,isafjordur,66.0755,-23.124,15.02,38,0,6.69,IS,1691597493
81,kristiansund,63.1115,7.732,12.36,94,75,2.57,NO,1691597493
82,yuzhno-kurilsk,44.0306,145.8556,19.35,100,100,3.79,RU,1691597494
83,nova sintra,14.8667,-24.7167,22.91,72,26,6.2,CV,1691597494
84,montepuez,-13.1256,38.9997,24.03,29,39,1.95,MZ,1691597494
85,matipo,-20.2839,-42.3411,22.27,59,96,0.93,BR,1691597494
86,ushuaia,-54.8,-68.3,4.88,89,100,3.99,AR,1691597494
87,qaqortoq,60.7167,-46.0333,7.98,68,25,3.19,GL,1691597494
88,flying fish cove,-10.4217,105.6791,23.82,88,75,6.17,CX,1691597494
89,shaumiani,41.3527,44.7618,33.9,44,0,1.33,GE,1691597494
90,karratha,-20.7377,116.8463,21.24,66,0,1.12,AU,1691597495
91,la'ie,21.6477,-157.9253,25.98,76,30,3.13,US,1691597495
92,ruteng,-8.6136,120.4721,14.13,91,47,0.46,ID,1691597495
93,puerto baquerizo moreno,-0.9,-89.6,26.55,74,75,5.14,EC,1691597495
94,amble,55.3333,-1.5833,19.77,59,100,2.57,GB,1691597495
95,jinghong,21.991,100.7341,21.91,99,100,0.81,CN,1691597495
96,dunedin,-45.8742,170.5036,3.22,73,78,3.13,NZ,1691597495
97,ar rutbah,33.0381,40.2848,37.45,10,0,3.85,IQ,1691597496
98,nagqu,31.5,92.0,9.75,67,91,2.32,CN,1691597496
99,zaragoza,41.6561,-0.8773,38.58,27,0,3.6,ES,1691597496
100,chilecito,-29.1619,-67.4974,18.8,24,75,1.37,AR,1691597496
101,craig,40.5153,-107.5464,16.97,48,0,1.54,US,1691597496
102,ust-nera,64.5667,143.2,12.08,77,38,1.76,RU,1691597496
103,gadzhiyevo,69.2551,33.3362,23.93,62,2,1.89,RU,1691597496
104,nar'yan-mar,67.6713,53.087,17.16,68,56,2.98,RU,1691597496
105,sabang,5.8933,95.3214,27.96,77,97,6.81,ID,1691597497
106,yelizovo,53.1873,158.3805,12.84,76,100,4.02,RU,1691597497
107,sanctuary point,-35.1114,150.629,13.51,72,70,3.12,AU,1691597497
108,susuman,62.7833,148.1667,2.78,96,42,1.19,RU,1691597497
109,tazovsky,67.4667,78.7,8.05,86,99,7.21,RU,1691597497
110,bria,6.5423,21.9863,22.03,95,100,1.09,CF,1691597497
111,harar,9.3094,42.1258,17.94,74,95,2.56,ET,1691597248
112,hamilton,39.1834,-84.5333,28.74,74,75,5.81,US,1691597465
113,sarmiento,-45.5882,-69.07,12.5,60,100,6.81,AR,1691597498
114,georgetown,5.4112,100.3354,28.96,79,20,0.0,MY,1691597304
115,invercargill,-46.4,168.35,1.12,93,91,1.79,NZ,1691597498
116,talnakh,69.4865,88.3972,18.45,56,69,4.9,RU,1691597498
117,kincardine,56.0667,-3.7167,21.58,69,87,3.88,GB,1691597498
118,sidi bel abbes,35.1899,-0.6309,29.5,23,2,5.79,DZ,1691597498
119,mount gambier,-37.8333,140.7667,8.83,89,52,4.82,AU,1691597498
120,longyearbyen,78.2186,15.6401,9.91,76,0,4.63,SJ,1691597498
121,afaahiti,-17.75,-149.2833,21.93,73,97,7.4,PF,1691597499
122,west island,-12.1568,96.8225,24.99,83,40,5.14,CC,1691597499
123,port elizabeth,-33.918,25.5701,17.83,77,40,8.75,ZA,1691597504
124,kapuskasing,49.4169,-82.4331,19.05,77,75,3.6,CA,1691597504
125,el porvenir,13.7617,-87.3458,27.63,41,26,1.25,HN,1691597504
126,happy valley-goose bay,53.3168,-60.3315,17.17,88,100,1.54,CA,1691597504
127,belousovka,50.1339,82.5239,16.12,67,17,1.52,KZ,1691597504
128,san jose de jachal,-30.2406,-68.7469,19.1,21,3,2.45,AR,1691597504
129,terme,41.2092,36.9739,24.96,74,62,1.91,TR,1691597505
130,scottburgh,-30.2867,30.7532,18.73,74,90,3.17,ZA,1691597505
131,geraldton,-28.7667,114.6,9.23,87,6,2.06,AU,1691597493
132,hadibu,12.65,54.0333,25.61,80,93,7.55,YE,1691597505
133,bulungu,-4.55,18.6,34.33,28,83,1.06,CD,1691597505
134,howard springs,-12.497,131.047,23.95,78,90,1.58,AU,1691597505
135,ilulissat,69.2167,-51.1,11.01,50,20,2.57,GL,1691597505
136,codrington,-38.2667,141.9667,10.7,84,96,8.15,AU,1691597506
137,roosevelt,33.9668,-103.4505,28.12,22,53,8.27,US,1691597238
138,santa cruz del sur,20.7147,-77.9956,31.9,62,84,7.01,CU,1691597506
139,kodiak,57.79,-152.4072,11.73,100,100,1.54,US,1691597506
140,margate,51.3813,1.3862,22.15,64,59,4.92,GB,1691597506
141,valle aurina - ahrntal,46.9962,11.9799,16.81,82,100,2.87,IT,1691597506
142,libreville,0.3925,9.4537,25.86,72,66,4.89,GA,1691597506
143,nizhnesortymskiy,62.4397,71.7603,12.87,55,41,5.71,RU,1691597506
144,oltinko'l,40.8011,72.1634,30.69,20,0,2.1,UZ,1691597506
145,iqaluit,63.7506,-68.5145,4.83,86,100,5.14,CA,1691597507
146,lompoc,34.6391,-120.4579,18.29,85,100,0.0,US,1691597507
147,south hedland,-20.4089,118.5983,17.96,52,0,1.54,AU,1691597507
148,polyarnyy,69.1989,33.4478,23.78,62,1,1.68,RU,1691597507
149,lijiang,26.8688,100.2207,16.15,94,71,0.52,CN,1691597507
150,omaruru,-21.4333,15.9333,24.87,23,97,6.0,NA,1691597507
151,mugia,43.1041,-9.2179,24.95,85,80,8.18,ES,1691597507
152,oranjemund,-28.55,16.4333,21.75,41,0,5.29,NA,1691597508
153,gilgit,35.9221,74.3087,29.97,40,13,0.23,PK,1691597508
154,bayanaul,50.7889,75.6956,22.24,40,82,2.39,KZ,1691597508
155,nueva esperanza,15.2667,-87.6,30.79,63,66,0.76,HN,1691597508
156,taulaga,-11.0553,-171.0883,27.71,80,27,6.66,AS,1691597508
157,kidal,18.4411,1.4078,39.8,20,28,4.41,ML,1691597508
158,mejit,10.2753,170.8646,27.8,71,84,5.11,MH,1691597508
159,harper,4.375,-7.7169,25.23,80,94,6.16,LR,1691597509
160,arish,31.1316,33.7984,28.09,61,0,4.69,EG,1691597509
161,pirot,43.1531,22.5861,25.32,44,78,0.56,RS,1691597509
162,presidente medici,-11.1753,-61.9014,39.57,23,2,0.39,BR,1691597509
163,luena,-11.7833,19.9167,27.42,18,2,3.02,AO,1691597509
164,tshikapa,-6.4167,20.8,35.59,17,23,1.75,CD,1691597509
165,wotho,10.1657,166.0102,27.91,78,53,3.6,MH,1691597509
166,kot radha kishan,31.1725,74.0997,32.06,45,100,3.04,PK,1691597509
167,wailua homesteads,22.0669,-159.378,26.44,81,75,8.23,US,1691597510
168,leava,-14.3,-178.1667,27.01,79,28,3.68,WF,1691597510
169,fort bragg,35.139,-79.006,30.51,47,0,2.57,US,1691597510
170,virginia,37.5481,-77.4467,30.75,51,20,2.06,US,1691596820
171,bhimunipatnam,17.8833,83.4333,29.24,73,100,0.9,IN,1691597510
172,lospalos,-8.5186,127.0025,19.77,96,56,1.93,TL,1691597510
173,tierra blanca,14.5833,-88.5833,27.35,67,76,1.09,HN,1691597510
174,fale old settlement,-9.3852,-171.2468,28.13,78,22,6.35,TK,1691597510
175,bardai,11.65,7.2333,26.56,68,94,3.66,NG,1691597510
176,cole harbour,44.6724,-63.4751,19.98,97,100,7.2,CA,1691597511
177,peace river,56.2501,-117.286,17.17,100,100,2.06,CA,1691597433
178,chonchi,-42.6128,-73.8092,10.62,92,100,5.69,CL,1691597511
179,kavieng,-2.5744,150.7967,27.3,75,92,8.44,PG,1691597511
180,sechura,-5.5569,-80.8222,25.62,62,86,3.1,PE,1691597511
181,port moresby,-9.4431,147.1797,21.61,82,20,5.74,PG,1691597511
182,alofi,-19.0595,-169.9187,25.02,84,22,2.32,NU,1691597511
183,acapulco de juarez,16.8634,-99.8901,29.9,62,75,2.57,MX,1691597376
184,weno,7.4515,151.8468,26.97,89,100,1.54,FM,1691597511
185,borujen,31.9652,51.2873,24.24,31,50,2.59,IR,1691597511
186,pangoa,-12.1167,-73.0,31.17,42,91,1.43,PE,1691597512
187,kaoma,-14.7833,24.8,24.56,18,4,2.98,ZM,1691597512
188,arris,35.2588,6.3471,33.08,14,1,9.32,DZ,1691597512
189,arkhangel'sk,64.5401,40.5433,22.88,59,1,1.71,RU,1691597428
190,ilhabela,-23.7781,-45.3581,20.3,89,98,5.15,BR,1691597347
191,slave lake,55.2834,-114.769,14.99,100,100,4.63,CA,1691597512
192,labrador city,52.9463,-66.9114,11.95,94,100,3.09,CA,1691597410
193,grand falls-windsor,48.9332,-55.6649,18.61,69,99,0.89,CA,1691597512
194,lihue,21.9789,-159.3672,26.77,75,75,8.23,US,1691597512
195,tura,25.5198,90.2201,24.02,97,100,1.02,IN,1691597513
196,luwingu,-10.2621,29.9271,20.59,29,10,1.33,ZM,1691597513
197,flin flon,54.7682,-101.865,14.91,55,20,2.57,CA,1691597513
198,lanivtsi,49.8633,26.0908,22.08,52,45,1.24,UA,1691597513
199,petropavlovsk-kamchatsky,53.0452,158.6483,12.1,76,100,6.25,RU,1691597513
200,horta,38.5333,-28.6333,25.01,85,20,6.17,PT,1691597513
201,parabel',58.6978,81.4825,14.52,87,92,2.64,RU,1691597513
202,seymour,38.9592,-85.8903,26.53,85,22,0.45,US,1691597345
203,revda,56.801,59.9303,19.85,67,42,1.88,RU,1691597513
204,cidreira,-30.1811,-50.2056,15.95,95,100,9.79,BR,1691597514
205,bilibino,68.0546,166.4372,7.59,60,100,1.71,RU,1691597514
206,victoria falls,-17.9235,25.843,21.75,26,0,4.05,ZW,1691597514
207,porto uniao,-26.2381,-51.0783,13.78,99,100,1.19,BR,1691597514
208,ubari,26.5921,12.7805,35.42,13,0,6.38,LY,1691597514
209,ovria,38.1833,21.7167,30.62,51,43,2.09,GR,1691597514
210,kodinsk,58.6881,99.1844,18.0,72,79,1.24,RU,1691597514
211,kavarna,43.4333,28.3333,24.68,55,0,5.68,BG,1691597519
212,enewetak,11.3474,162.3373,28.24,77,97,5.57,MH,1691597519
213,touros,-5.1989,-35.4608,28.68,64,58,8.57,BR,1691597520
214,tsiombe,-25.3,45.4833,20.47,82,51,4.48,MG,1691597520
215,punta arenas,-53.15,-70.9167,4.22,86,100,4.87,CL,1691597520
216,crane,31.3974,-102.3501,33.88,27,7,4.59,US,1691597520
217,phan rang-thap cham,11.5667,108.9833,27.91,71,1,2.22,VN,1691597520
218,isangel,-19.55,169.2667,19.68,75,82,6.06,VU,1691597520
219,zelhem,52.0067,6.3486,22.81,60,92,4.02,NL,1691597520
220,bikenibeu village,1.3673,173.1241,25.98,89,40,1.03,KI,1691597521
221,colonia,50.9333,6.95,24.47,50,0,5.66,DE,1691597521
222,monterey,36.2505,-121.2516,18.07,51,0,0.94,US,1691597521
223,lepsy,46.235,78.9456,27.48,35,7,2.65,KZ,1691597521
224,abepura,-2.6333,140.5833,24.45,78,20,1.03,ID,1691597522
225,cockburn town,21.4612,-71.1419,29.04,81,46,7.24,TC,1691597526
226,newman,37.3138,-121.0208,21.8,48,0,0.58,US,1691597527
227,ivins,37.1686,-113.6794,30.62,17,44,0.96,US,1691597531
228,east end,34.5507,-92.341,29.0,85,93,4.0,US,1691597533
229,khash,28.2211,61.2158,31.54,15,38,6.9,IR,1691597533
230,longboat key,27.4125,-82.659,35.7,64,0,4.63,US,1691597501
231,maridi,4.9158,29.4742,24.38,75,91,0.72,SS,1691597533
232,siguiri,11.6667,-9.5,29.35,64,99,1.31,GN,1691597535
233,severo-yeniseyskiy,60.3725,93.0408,10.42,86,7,2.38,RU,1691597537
234,tabou,4.423,-7.3528,25.1,81,92,5.92,CI,1691597539
235,nepean,45.3449,-75.7631,26.74,68,20,5.14,CA,1691597181
236,tselinnoye,53.0833,85.6667,18.72,53,62,1.57,RU,1691597540
237,smolenskaya,44.7887,38.8018,30.98,71,39,3.7,RU,1691597540
238,aquiraz,-3.9014,-38.3911,31.05,63,54,6.96,BR,1691597540
239,anshun,26.25,105.9333,19.68,96,9,0.74,CN,1691597540
240,zheleznodorozhnyy,55.7503,38.0042,24.1,78,51,2.79,RU,1691597540
241,brak,27.5496,14.2714,35.6,12,0,5.59,LY,1691597540
242,soligalich,59.0778,42.2864,21.61,70,0,2.31,RU,1691597540
243,caleta de carquin,-11.0925,-77.6267,21.13,69,79,3.48,PE,1691597541
244,luderitz,-26.6481,15.1594,22.72,45,65,1.35,NA,1691597541
245,pisco,-13.7,-76.2167,20.03,77,100,2.06,PE,1691597541
246,havelock,34.8791,-76.9013,31.66,63,0,3.6,US,1691597541
247,inhambane,-23.865,35.3833,21.99,83,40,3.09,MZ,1691597541
248,san patricio,28.017,-97.5169,35.49,46,1,8.08,US,1691597541
249,muskogee,35.5834,-95.3336,26.04,94,75,4.63,US,1691597541
250,tuy hoa,13.0833,109.3,28.51,69,76,4.03,VN,1691597541
251,i-n-salah,27.1935,2.4607,43.96,6,0,12.31,DZ,1691597542
252,keflavik,64.0049,-22.5624,17.95,51,75,6.69,IS,1691597542
253,constantia,44.1833,28.65,23.38,58,0,4.94,RO,1691597542
254,yeniseysk,58.4497,92.1703,15.27,75,40,0.85,RU,1691597542
255,xilin hot,43.9667,116.0333,17.22,62,4,1.83,CN,1691597542
256,naze,28.3667,129.4833,25.92,90,95,7.79,JP,1691597542
257,fort mcmurray,56.7268,-111.381,15.77,72,75,6.17,CA,1691597542
258,changde,29.0464,111.6783,26.85,77,7,1.6,CN,1691597313
259,antsiranana,-12.2787,49.2917,22.99,77,28,5.31,MG,1691597543
260,minas de marcona,-15.2119,-75.1103,17.32,63,16,4.94,PE,1691597543
261,ypsonas,34.6884,32.9574,28.54,65,0,5.66,CY,1691597543
262,sinop,41.7711,34.8709,18.24,71,15,2.17,TR,1691597258
263,aginskoye,51.1,114.53,18.64,64,92,2.78,RU,1691597543
264,kanniyakumari,8.0833,77.5667,26.79,81,100,8.32,IN,1691597543
265,communications hill,37.2965,-121.8669,20.37,71,0,6.26,US,1691597543
266,witu,-2.3889,40.4382,25.09,78,24,5.41,KE,1691597543
267,houghton,47.1219,-88.569,22.28,77,40,5.66,US,1691597544
268,callao,-12.0667,-77.15,24.84,73,75,2.57,PE,1691597544
269,piton saint-leu,-21.2196,55.3151,20.06,78,100,2.06,RE,1691597544
270,tocopilla,-22.092,-70.1979,20.32,68,16,3.55,CL,1691597544
271,sovetskiy,61.3614,63.5842,17.75,59,100,2.28,RU,1691597544
272,puerto aysen,-45.4,-72.7,7.02,100,100,0.0,CL,1691597545
273,carnarvon,-24.8667,113.6333,20.15,76,87,5.77,AU,1691597545
274,dolores,-36.3132,-57.6792,15.87,64,58,4.83,AR,1691597545
275,alexandria,31.2156,29.9553,28.04,66,0,5.38,EG,1691597412
276,poxoreo,-15.8372,-54.3892,37.52,16,14,2.79,BR,1691597545
277,madalena,41.2162,-8.3345,27.64,61,37,5.2,PT,1691597545
278,roswell,34.0232,-84.3616,28.66,71,0,3.09,US,1691597491
279,nuuk,64.1835,-51.7216,6.34,87,75,5.14,GL,1691597545
